"Name","Type","AdmisRate","GradRate"
"Alabama A & M University","Public",0.684,0.1268
"University of Alabama at Birmingham","Public",0.8668,0.4445
"University of Alabama in Huntsville","Public",0.781,0.3898
"Alabama State University","Public",0.966,0.1365
"The University of Alabama","Public",0.8006,0.5482
"Auburn University at Montgomery","Public",0.9223,0.1452
"Auburn University","Public",0.4374,0.5585
"Birmingham-Southern College","Private nonprofit",0.5717,0.5854
"Faulkner University","Private nonprofit",0.8241,0.2145
"Herzing University-Birmingham","Private nonprofit",0.9412,0
"Huntingdon College","Private nonprofit",0.6595,0.3827
"Heritage Christian University","Private nonprofit",1,0
"Jacksonville State University","Public",0.7846,0.3091
"University of West Alabama","Public",0.6886,0.2857
"University of Mobile","Private nonprofit",0.8408,0.417
"University of Montevallo","Public",0.5984,0.4017
"University of North Alabama","Public",0.9568,0.3027
"Oakwood University","Private nonprofit",0.6805,0.3351
"Samford University","Private nonprofit",0.8326,0.6947
"University of South Alabama","Public",0.6536,0.3171
"Spring Hill College","Private nonprofit",0.7263,0.5481
"Stillman College","Private nonprofit",0.6454,0.072
"Troy University","Public",0.9484,0.2396
"Tuskegee University","Private nonprofit",0.2969,0.3287
"University of Alaska Anchorage","Public",0.6532,0.1444
"University of Alaska Southeast","Public",0.6266,0.1429
"Alaska Pacific University","Private nonprofit",0.9931,0.0278
"Arizona State University Campus Immersion","Public",0.8975,0.5334
"University of Arizona","Public",0.8676,0.5401
"Embry-Riddle Aeronautical University-Prescott","Private nonprofit",0.68,0.4808
"Grand Canyon University","Private for-profit",0.7787,0.3748
"Northern Arizona University","Public",0.7999,0.465
"Prescott College","Private nonprofit",0.9838,0.4894
"Arizona Christian University","Private nonprofit",0.7014,0.4331
"University of Arkansas at Little Rock","Public",0.6146,0.2425
"Lyon College","Private nonprofit",0.5984,0.3085
"University of Arkansas","Public",0.7893,0.5336
"University of Arkansas at Pine Bluff","Public",0.6933,0.2661
"Arkansas State University","Public",0.6951,0.3816
"Arkansas Tech University","Public",0.9439,0.3176
"University of Central Arkansas","Public",0.9121,0.3557
"Central Baptist College","Private nonprofit",0.6394,0.1795
"Harding University","Private nonprofit",0.4512,0.5257
"Henderson State University","Public",0.7066,0.2803
"Hendrix College","Private nonprofit",0.6028,0.6743
"John Brown University","Private nonprofit",0.5664,0.6409
"Ouachita Baptist University","Private nonprofit",0.7232,0.6174
"University of the Ozarks","Private nonprofit",0.6008,0.3404
"Williams Baptist University","Private nonprofit",0.5931,0.3211
"Southern Arkansas University Main Campus","Public",0.6361,0.2387
"Art Center College of Design","Private nonprofit",0.7097,0.3019
"Azusa Pacific University","Private nonprofit",0.87,0.4447
"Biola University","Private nonprofit",0.5663,0.5984
"California Baptist University","Private nonprofit",0.7992,0.4349
"California College of the Arts","Private nonprofit",0.7569,0.5373
"California Institute of Technology","Private nonprofit",0.0269,0.8128
"California Lutheran University","Private nonprofit",0.8718,0.6771
"California Polytechnic State University-San Luis Obispo","Public",0.3043,0.5962
"California State University-Bakersfield","Public",0.8655,0.2163
"California State University-Stanislaus","Public",0.9661,0.2481
"California State University-San Bernardino","Public",0.9108,0.2463
"California State Polytechnic University-Pomona","Public",0.5538,0.2653
"California State University-Chico","Public",0.95,0.3354
"California State University-Dominguez Hills","Public",0.8913,0.1742
"California State University-Fresno","Public",0.9543,0.2138
"California State University-Fullerton","Public",0.6672,0.3257
"California State University-East Bay","Public",0.962,0.125
"California State University-Long Beach","Public",0.3995,0.3806
"California State University-Los Angeles","Public",0.8694,0.1695
"California State University-Northridge","Public",0.9123,0.2286
"California State University-Sacramento","Public",0.9321,0.2193
"University of California-Berkeley","Public",0.1133,0.8172
"University of California-Davis","Public",0.3734,0.661
"University of California-Irvine","Public",0.2115,0.7249
"University of California-Los Angeles","Public",0.0857,0.8445
"University of California-Riverside","Public",0.6869,0.624
"University of California-San Diego","Public",0.2371,0.7189
"University of California-Santa Barbara","Public",0.2585,0.7284
"University of California-Santa Cruz","Public",0.4692,0.6218
"California Christian College","Private nonprofit",1,0
"California Institute of the Arts","Private nonprofit",0.2476,0.5528
"California State University Maritime Academy","Public",0.955,0.4915
"Chapman University","Private nonprofit",0.7252,0.7569
"Concordia University-Irvine","Private nonprofit",0.6899,0.5394
"Claremont McKenna College","Private nonprofit",0.1035,0.8318
"University of Silicon Valley","Private for-profit",0.6466,0.2952
"Design Institute of San Diego","Private for-profit",1,0.75
"Dharma Realm Buddhist University","Private nonprofit",0.5455,1
"Dominican University of California","Private nonprofit",0.9318,0.7203
"Fresno Pacific University","Private nonprofit",0.75,0.4028
"Harvey Mudd College","Private nonprofit",0.1336,0.8826
"Holy Names University","Private nonprofit",1,0.4632
"California State Polytechnic University-Humboldt","Public",0.9818,0.2254
