response_date,role,on_campus_housing,primary_mode_choice,primary_mode_text,perc_primary_mode,other_modes_choice,other_modes_text,perc_other_modes,dist_1way_miles,gave_suggestion_comment
2023-04-18T12:46:36Z,Student,Yes,NA,NA,NA,NA,NA,NA,NA,TRUE
2023-04-18T12:49:13Z,Student,No,car/vanpool,NA,80%,"walk, cycle or other non-motorized transportation,bus or other public transit",NA,20%,1,FALSE
2023-04-18T12:46:16Z,Student,No,walk/cycle,NA,Probably about a 50/50 split between walking and taking the bus,bus or other public transit,NA,NA,0.6,TRUE
2023-04-18T12:48:29Z,Student,No,walk/cycle,NA,95 percent,"carpool or vanpool,Not Applicable",NA,NA,0.5,FALSE
2023-04-18T12:47:03Z,Student,Yes,NA,NA,NA,NA,NA,NA,NA,TRUE
2023-04-18T12:46:28Z,Student,No,walk/cycle,NA,100%,Not Applicable,NA,50%,0.2,FALSE
2023-04-18T12:53:48Z,Faculty,No,"solo gas
vehicle",NA,100,Not Applicable,NA,0,2,FALSE
2023-04-18T12:54:50Z,Student,No,car/vanpool,NA,40,"walk, cycle or other non-motorized transportation,bus or other public transit",NA,NA,0.75,FALSE
2023-04-18T12:47:04Z,Student,No,walk/cycle,NA,75%,"bus or other public transit,carpool or vanpool,single-occupancy gas-powered vehicle",NA,25%,0.5,FALSE
2023-04-18T12:54:45Z,Staff,No,"solo gas
vehicle",NA,40%,Not Applicable,NA,NA,12,TRUE
2023-04-18T12:54:41Z,Staff,No,"solo gas
vehicle",NA,99%,"carpool or vanpool,single-occupancy gas-powered vehicle",NA,NA,8.5,FALSE
2023-04-18T12:55:20Z,Faculty,No,walk/cycle,NA,95%,single-occupancy gas-powered vehicle,NA,NA,0.75,FALSE
2023-04-18T12:52:55Z,Student,No,walk/cycle,NA,99,"walk, cycle or other non-motorized transportation,single-occupancy gas-powered vehicle",NA,1,1,FALSE
2023-04-18T12:54:51Z,Staff,No,"solo gas
vehicle",NA,100%,Not Applicable,NA,0%,24,FALSE
2023-04-18T12:54:16Z,Staff,No,"solo gas
vehicle",NA,90%,bus or other public transit,NA,10%,5,TRUE
2023-04-18T12:56:27Z,Staff,No,"solo gas
vehicle",NA,100%,Not Applicable,NA,0%,18,FALSE
2023-04-18T12:55:04Z,Staff,No,"solo gas
vehicle",NA,Everyday as I live quite far from campus,single-occupancy gas-powered vehicle,NA,NA,12,FALSE
2023-04-18T12:53:56Z,Staff,No,"solo gas
vehicle",NA,100%,Not Applicable,NA,NA,13,TRUE
2023-04-18T12:54:03Z,Staff,No,"solo gas
vehicle",NA,100,Not Applicable,NA,NA,4,TRUE
2023-04-18T12:56:40Z,Staff,No,hybrid vehicle,Hybrid,100%,Not Applicable,NA,0%,15,FALSE
2023-04-18T12:54:15Z,Staff,No,"solo gas
vehicle",NA,75%,"walk, cycle or other non-motorized transportation,bus or other public transit",NA,25%,2,TRUE
2023-04-18T12:59:17Z,Student,Yes,NA,NA,NA,NA,NA,NA,NA,TRUE
2023-04-18T12:56:54Z,Staff,No,public transit,NA,85%,carpool or vanpool,NA,15%,2,TRUE
2023-04-18T12:55:04Z,Staff,No,"solo gas
vehicle",NA,"work from home two days a week, use car the other three days",Not Applicable,NA,not at all,15,FALSE
2023-04-18T12:58:25Z,Faculty,No,"solo gas
vehicle",NA,100,Not Applicable,NA,0,3,TRUE
2023-04-18T12:57:53Z,Faculty,No,"solo gas
vehicle",NA,60-90 minutes over the course of a week.,"walk, cycle or other non-motorized transportation,carpool or vanpool",NA,NA,1,TRUE
2023-04-18T12:59:02Z,Staff,No,"solo gas
vehicle",NA,1,Not Applicable,NA,0,7,TRUE
2023-04-18T12:55:48Z,Staff,No,EV,NA,50%,single-occupancy gas-powered vehicle,NA,50%,5,TRUE
2023-04-18T13:00:50Z,Staff,No,"solo gas
vehicle",NA,100,Not Applicable,NA,0,25,FALSE
2023-04-18T13:01:07Z,Student,No,walk/cycle,NA,80%,"bus or other public transit,carpool or vanpool",NA,"10% carpool, 10% bus",0.9,TRUE
2023-04-18T13:00:15Z,Community Member,No,NA,NA,Not often,NA,NA,NA,NA,FALSE
2023-04-18T12:58:00Z,Staff,No,"solo gas
vehicle",NA,25%,Not Applicable,NA,NA,5.1,FALSE
2023-04-18T12:56:25Z,Staff,No,"solo gas
vehicle",NA,100%,Not Applicable,NA,NA,4,FALSE
2023-04-18T13:01:44Z,Faculty,No,"solo gas
vehicle",NA,70%,"walk, cycle or other non-motorized transportation,bus or other public transit",NA,30%,2,TRUE
2023-04-18T13:01:43Z,Student,Yes,NA,NA,NA,NA,NA,NA,NA,TRUE
2023-04-18T13:02:49Z,Faculty,No,walk/cycle,NA,99,single-occupancy gas-powered vehicle,NA,1,1.5,TRUE
2023-04-18T12:54:09Z,Faculty,No,"solo gas
vehicle",NA,70%?,"walk, cycle or other non-motorized transportation",NA,30% or more,1,TRUE
